Variable 1,Variable 2,Chi-square,P-value
differentiate_Moderately differentiated,differentiate_Well differentiated,607.5215525575047,3.8709567195081026e-134
differentiate_Moderately differentiated,grade_I,607.5215525575047,3.8709567195081026e-134
differentiate_Moderately differentiated,grade_II,2687.871363840832,0.0
differentiate_Moderately differentiated,grade_III,1417.3344742084241,3.59440846512494e-310
differentiate_Moderately differentiated,grade_IV,17.779587826162576,2.4802998373527934e-05
differentiate_Moderately differentiated,estrogen_status_Negative,53.73896450554972,2.2897674212654757e-13
differentiate_Moderately differentiated,estrogen_status_Positive,53.73896450554972,2.2897674212654757e-13
differentiate_Moderately differentiated,progesterone_status_Negative,26.75507630225811,2.3094424596342022e-07
differentiate_Moderately differentiated,progesterone_status_Positive,26.75507630225811,2.3094424596342022e-07
age_group_Young,differentiate_Moderately differentiated,10.357362144518776,0.001289593450031904
differentiate_Moderately differentiated,race_group_Caucasian,6.616565785061787,0.01010344697408591
differentiate_Moderately differentiated,race_group_Non-Caucasian,6.616565785061788,0.010103446974085906
differentiate_Well differentiated,grade_I,2683.5331029583676,0.0
differentiate_Well differentiated,grade_II,607.5215525575047,3.8709567195081026e-134
differentiate_Well differentiated,grade_III,155.53469950678306,1.0699088912795583e-35
differentiate_Well differentiated,estrogen_status_Negative,15.231937568866707,9.508175333917578e-05
differentiate_Well differentiated,estrogen_status_Positive,15.231937568866707,9.508175333917578e-05
differentiate_Well differentiated,progesterone_status_Negative,18.455882970425527,1.7388322086412778e-05
differentiate_Well differentiated,progesterone_status_Positive,18.455882970425527,1.7388322086412778e-05
differentiate_Well differentiated,tumor_stage_group_Advanced Stage,16.30941873119827,5.379589660412886e-05
differentiate_Well differentiated,tumor_stage_group_Early Stage,16.30941873119827,5.379589660412886e-05
grade_I,grade_II,607.5215525575047,3.8709567195081026e-134
grade_I,grade_III,155.53469950678306,1.0699088912795583e-35
estrogen_status_Negative,grade_I,15.231937568866707,9.508175333917578e-05
estrogen_status_Positive,grade_I,15.231937568866707,9.508175333917578e-05
grade_I,progesterone_status_Negative,18.455882970425527,1.7388322086412778e-05
grade_I,progesterone_status_Positive,18.455882970425527,1.7388322086412778e-05
grade_I,tumor_stage_group_Advanced Stage,16.30941873119827,5.379589660412886e-05
grade_I,tumor_stage_group_Early Stage,16.30941873119827,5.379589660412886e-05
grade_II,grade_III,1417.3344742084241,3.59440846512494e-310
grade_II,grade_IV,17.779587826162576,2.4802998373527934e-05
estrogen_status_Negative,grade_II,53.73896450554972,2.2897674212654757e-13
estrogen_status_Positive,grade_II,53.73896450554972,2.2897674212654757e-13
grade_II,progesterone_status_Negative,26.75507630225811,2.3094424596342022e-07
grade_II,progesterone_status_Positive,26.75507630225811,2.3094424596342022e-07
age_group_Young,grade_II,10.357362144518776,0.001289593450031904
grade_II,race_group_Caucasian,6.616565785061787,0.01010344697408591
grade_II,race_group_Non-Caucasian,6.616565785061788,0.010103446974085906
grade_III,grade_IV,3.90260097279518,0.04821141387053623
a_stage_Distant,grade_III,3.959517917163904,0.04660704923311308
a_stage_Regional,grade_III,3.9595179171639043,0.046607049233113054
estrogen_status_Negative,grade_III,118.12400422516123,1.628799100546036e-27
estrogen_status_Positive,grade_III,118.12400422516123,1.628799100546036e-27
grade_III,progesterone_status_Negative,81.78054721394196,1.5206795163401751e-19
grade_III,progesterone_status_Positive,81.78054721394196,1.5206795163401751e-19
age_group_Elderly,grade_III,8.166658385105734,0.004266744304094868
age_group_Young,grade_III,20.58881255971165,5.692781642117692e-06
grade_III,race_group_Caucasian,10.810146525065687,0.001009453128451141
grade_III,race_group_Non-Caucasian,10.810146525065687,0.001009453128451141
grade_III,tumor_stage_group_Advanced Stage,23.70974752065405,1.1201376477121656e-06
grade_III,tumor_stage_group_Early Stage,23.70974752065405,1.1201376477121656e-06
a_stage_Distant,a_stage_Regional,2651.539036287784,0.0
a_stage_Distant,estrogen_status_Negative,4.3553489307603845,0.03689290079357167
a_stage_Distant,estrogen_status_Positive,4.3553489307603845,0.03689290079357167
a_stage_Distant,tumor_stage_group_Advanced Stage,21.263611361052288,4.002579945319798e-06
a_stage_Distant,tumor_stage_group_Early Stage,21.263611361052288,4.002579945319798e-06
a_stage_Regional,estrogen_status_Negative,4.355348930760384,0.03689290079357165
a_stage_Regional,estrogen_status_Positive,4.355348930760384,0.03689290079357165
a_stage_Regional,tumor_stage_group_Advanced Stage,21.263611361052288,4.002579945319798e-06
a_stage_Regional,tumor_stage_group_Early Stage,21.263611361052288,4.002579945319798e-06
estrogen_status_Negative,estrogen_status_Positive,2675.306543391193,0.0
estrogen_status_Negative,progesterone_status_Negative,736.2015283942192,4.0153472228008706e-162
estrogen_status_Negative,progesterone_status_Positive,736.2015283942192,4.0153472228008706e-162
age_group_Elderly,estrogen_status_Negative,7.347524546916567,0.006715516081838835
estrogen_status_Negative,race_group_Caucasian,10.920845975105433,0.0009508817746264671
estrogen_status_Negative,race_group_Non-Caucasian,10.920845975105433,0.0009508817746264671
estrogen_status_Positive,progesterone_status_Negative,736.2015283942192,4.0153472228008706e-162
estrogen_status_Positive,progesterone_status_Positive,736.2015283942192,4.0153472228008706e-162
age_group_Elderly,estrogen_status_Positive,7.347524546916567,0.006715516081838835
estrogen_status_Positive,race_group_Caucasian,10.920845975105433,0.0009508817746264671
estrogen_status_Positive,race_group_Non-Caucasian,10.920845975105433,0.0009508817746264671
progesterone_status_Negative,progesterone_status_Positive,2684.7704107597738,0.0
age_group_Middle-aged,progesterone_status_Negative,11.192264530812427,0.0008213903894860217
age_group_Young,progesterone_status_Negative,6.638301037145246,0.009980907472616887
age_group_Middle-aged,progesterone_status_Positive,11.192264530812428,0.0008213903894860215
age_group_Young,progesterone_status_Positive,6.638301037145247,0.009980907472616884
age_group_Elderly,age_group_Middle-aged,555.6750954414108,7.335634392915672e-123
age_group_Elderly,age_group_Young,611.2710559449041,5.919598864321295e-135
age_group_Elderly,race_group_Caucasian,4.389601802254268,0.036158757270357035
age_group_Elderly,race_group_Non-Caucasian,4.389601802254268,0.036158757270357035
age_group_Elderly,tumor_stage_group_Advanced Stage,4.968616752532423,0.025811281802279266
age_group_Elderly,tumor_stage_group_Early Stage,4.968616752532423,0.025811281802279266
age_group_Middle-aged,age_group_Young,849.828817572723,7.921032123284441e-187
age_group_Middle-aged,race_group_Caucasian,7.686020636987225,0.005565019822180544
age_group_Middle-aged,race_group_Non-Caucasian,7.686020636987225,0.005565019822180544
age_group_Young,race_group_Caucasian,21.861075413373435,2.9311984134764175e-06
age_group_Young,race_group_Non-Caucasian,21.861075413373435,2.9311984134764175e-06
age_group_Young,tumor_stage_group_Advanced Stage,10.64653897076909,0.001102770798320434
age_group_Young,tumor_stage_group_Early Stage,10.646538970769091,0.0011027707983204329
race_group_Caucasian,race_group_Non-Caucasian,2684.3061256025353,0.0
tumor_stage_group_Advanced Stage,tumor_stage_group_Early Stage,2687.816623618681,0.0
